Ring Name,dHf_298,S_inf_298,PubchemCID,SMILES,Source
Cyclopropane (6),27.6,32.1,6351,C1CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclopropene (2),53.7,33.6,123173,C1C=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclobutane (8),26.2,29.8,9250,C1CCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclobutene (2),29.8,29,69972,C1CC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclopentane (10),6.3,27.3,9253,C1CCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclopentene (2),5.5,25.8,8882,C1CC=CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclopentadiene (2),6,28,7612,C1C=CC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclohexane (6),0,18.8,8078,C1CCCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclohexene (2),1.4,21.5,8079,C1CCC=CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclohexadiene 1[c]3,4.8,,11605,C1CC=CC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclohexadiene 1[c]4,0.5,,12343,C1C=CCC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cycloheptane (1),6.4,15.9,9265,C1CCCCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cycloheptene,5.4,,12363,C1CCC=CCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cycloheptadiene[c] 1[c]3,6.6,,19969,C1CC=CC=CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cycloheptatriene 1[c]3[c]5 (1),4.7,23.7,11000,C1C=CC=CC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclooctane (8),9.9,16.5,9266,C1CCCCCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
cis-Cyclooctene,6,,638079,C1CCC/C=C\CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
trans-Cyclooctene,15.3,,5463599,C1CCC/C=C/CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclooctatriene 1[c]3[c]5,8.9,,5367249,C1/C=C\C=C/C=C\C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclooctatetraene,17.1,,637866,C\1=C\C=C/C=C\C=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclononane,12.8,,136143,C1CCCCCCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
cis-Cyclononene,9.9,,5463153,C1CCC/C=C\CCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
trans-Cyctononene,12.8,,5463190,C1CCC/C=C/CCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclodecane,12.6,,9267,C1CCCCCCCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclododecane,4.4,,9268,C1CCCCCCCCCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Spiropentane (4),63.5,67.6,9088,C1CC12CC2,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicycloheptadiene,31.6,,18763994,C1CC=CC=C(C1)C2=CC=CCCC2,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Biphenylene,58.8,,9214,C1=CC=C2C(=C1)C3=CC=CC=C23,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicycloheptane (2[c]2[c]1),16.2,,141010,C1CCCC(CC1)C2CCCCCC2,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicyclo-(1[c]1[c]0)-butane (2),67,69.2,135973,C1C2C1C2,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicyclo-(2[c]1[c]0)-pentane,55.3,,9101,C1CC2C1C2,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicyclo-(3[c]1[c]0)-hexane,32.7,,69186479,C1CC2CC2C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicyclo-(4[c]1[c]0)-heptane,28.9,,9245,C1CCC2CC2C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicyclo-(5[c]1[c]0)-octane,29.6,,136123,C1CCC2CC2CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Bicyclo-(6[c]1[c]0)-nonane,31.1,,6432084,C1CCC[C@H]2C[C@H]2CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Methylene cyclopropane,41,,80245,C=C1CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Oxirane,26.9,,6354,C1CO1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Oxetane,25.7,,10423,C1COC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Oxolane,5.9,,8028,C1CCOC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Oxane,0.5,,8894,C1CCOCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
1[c]3-dioxane,0.2,,10450,C1COCOC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
1[c]4-dioxane,3.3,,31275,C1COCCO1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
1[c]3[c]5-trioxane,6.6,,8081,C1OCOCO1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
2[c]3-Dihydrofuran,4.7,,70934,C1COC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
1[c]3-dioxolane,6,,12586,C1COCO1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Oxole,0,,8029,C1=COC=C1,"No ring correction for aromatic rings"
Dihydropyran,1.2,,8080,C1CC=COC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Succinic Anhydride,4.5,,7922,C1CC(=O)OC1=O,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Glutaric Anhydride,0.8,,7940,C1CC(=O)OC(=O)C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Maleic Anhydride,3.6,,7923,C1=CC(=O)OC1=O,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Benzodioxole,16.6,,9229,C1OC2=CC=CC=C2O1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
1[c]4-Benzodioxan,2,,10301,C1COC2=CC=CC=C2O1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Xanthene,2.3,,7107,C1C2=CC=CC=C2OC3=CC=CC=C31,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Dibenzofuran,11.4,,568,C1=CC=C2C(=C1)C3=CC=CC=C3O2,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
2-decalone[c] cis,15.3,,246289,C1CC[C@@H]2CC(=O)CC[C@@H]2C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
2-decalone[c] trans,20.9,,85944,C1CC[C@@H]2CC(=O)CC[C@H]2C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Beta-propiolactone,23.9,,2365,C1COC1=O,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Diketene,22,,12661,C=C1CC(=O)O1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclobutanone,22.6,,14496,C1CC(=O)C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclopentanone,5.2,,8452,C1CCC(=O)C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclohexanone,2.2,,7967,C1CCC(=O)CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cycloheptanone,2.3,,10400,C1CCCC(=O)CC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclooctanone,1.5,,10403,C1CCCC(=O)CCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclononanone,4.7,,76877,C1CCCCC(=O)CCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclodecanone,3.6,,73918,C1CCCCC(=O)CCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cycloundecanone,4.4,,13420,C1CCCCCC(=O)CCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Cyclododecanone,3,,13246,C1CCCCCC(=O)CCCCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Ethyleneimine,27.7,31.6,9033,C1CN1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Azetidine,26.2,29.3,10422,C1CNC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Pyrrolidine,6.8,26.7,31268,C1CCNC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Piperidine,1,,8082,C1CCNCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Triethylenediamine,3.4,,9237,C1CN2CCN1CC2,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Succinimide,8.5,,11439,C1CC(=O)NC1=O,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Thiirane,17.7,29.5,9865,C1CS1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Thietane,19.4,27.2,9251,C1CSC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Thiolane,1.7,23.6,1127,C1CCSC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Thiane,0,16.1,15367,C1CCSCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Thiepane,3.9,,78493,C1CCCSCC1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
2[c]5-Dihydrothiophene,5,,137168,C1C=CCS1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
2[c]3-Dihydrothiophene,2,,136880,C1CSC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Sulfolene,5.7,,6498,C1C=CCS1(=O)=O,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
Thiophene,-16.3,23.6,8030,C1=CSC=C1,"Benson, Sidney William. Thermochemical kinetics: methods for the estimation of thermochemical data and rate parameters. (1976)."
